[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
  [Kuramoto Energy] grad_R: 0.0162064, potential: -4094.89, total: -4094.88 (κ=1)
  Step 15700/20000 | R_avg = 0.999862 | norm = 0.996374
  Step 15710/20000 | R_avg = 0.999761 | norm = 0.996371
  Step 15720/20000 | R_avg = 0.999876 | norm = 0.996369
  Step 15730/20000 | R_avg = 0.99988 | norm = 0.996366
  Step 15740/20000 | R_avg = 0.999796 | norm = 0.996363
[GPU EM Compute] 15750 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  Step 15750/20000 | R_avg = 0.999876 | norm = 0.996361
  Step 15760/20000 | R_avg = 0.999818 | norm = 0.996358
  Step 15770/20000 | R_avg = 0.999847 | norm = 0.996356
  Step 15780/20000 | R_avg = 0.99987 | norm = 0.996353
  Step 15790/20000 | R_avg = 0.999815 | norm = 0.996351
[GPU EM Compute] 15800 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.022266, potential: -4094.56, total: -4094.54 (κ=1)
  Step 15800/20000 | R_avg = 0.99982 | norm = 0.996348
  Step 15810/20000 | R_avg = 0.999803 | norm = 0.996346
  Step 15820/20000 | R_avg = 0.999868 | norm = 0.996343
  Step 15830/20000 | R_avg = 0.999871 | norm = 0.996341
  Step 15840/20000 | R_avg = 0.999839 | norm = 0.996338
[GPU EM Compute] 15850 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 15850/20000 | R_avg = 0.999842 | norm = 0.996336
  Step 15860/20000 | R_avg = 0.9998 | norm = 0.996333
  Step 15870/20000 | R_avg = 0.999837 | norm = 0.996331
  Step 15880/20000 | R_avg = 0.999803 | norm = 0.996328
  Step 15890/20000 | R_avg = 0.999758 | norm = 0.996326
[GPU EM Compute] 15900 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0339065, potential: -4093.83, total: -4093.8 (κ=1)
  Step 15900/20000 | R_avg = 0.999729 | norm = 0.996323
  Step 15910/20000 | R_avg = 0.999868 | norm = 0.996321
  Step 15920/20000 | R_avg = 0.99972 | norm = 0.996318
  Step 15930/20000 | R_avg = 0.999907 | norm = 0.996316
  Step 15940/20000 | R_avg = 0.999814 | norm = 0.996313
[GPU EM Compute] 15950 calls | Last: 133 μs | Avg: 105 μs | Grid: 64×64
  Step 15950/20000 | R_avg = 0.999886 | norm = 0.996311
  Step 15960/20000 | R_avg = 0.999795 | norm = 0.996308
  Step 15970/20000 | R_avg = 0.999861 | norm = 0.996306
  Step 15980/20000 | R_avg = 0.99978 | norm = 0.996303
  Step 15990/20000 | R_avg = 0.999806 | norm = 0.996301
[GPU EM Compute] 16000 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0241416, potential: -4094.52, total: -4094.5 (κ=1)
  Step 16000/20000 | R_avg = 0.999816 | norm = 0.996298
  Step 16010/20000 | R_avg = 0.999774 | norm = 0.996296
  Step 16020/20000 | R_avg = 0.999838 | norm = 0.996293
  Step 16030/20000 | R_avg = 0.999876 | norm = 0.996291
  Step 16040/20000 | R_avg = 0.999842 | norm = 0.996288
[GPU EM Compute] 16050 calls | Last: 127 μs | Avg: 105 μs | Grid: 64×64
  Step 16050/20000 | R_avg = 0.999763 | norm = 0.996286
  Step 16060/20000 | R_avg = 0.999846 | norm = 0.996283
  Step 16070/20000 | R_avg = 0.999886 | norm = 0.996281
  Step 16080/20000 | R_avg = 0.999808 | norm = 0.996278
  Step 16090/20000 | R_avg = 0.999784 | norm = 0.996276
[GPU EM Compute] 16100 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0239843, potential: -4094.46, total: -4094.43 (κ=1)
  Step 16100/20000 | R_avg = 0.999807 | norm = 0.996273
  Step 16110/20000 | R_avg = 0.999778 | norm = 0.996271
  Step 16120/20000 | R_avg = 0.999805 | norm = 0.996268
  Step 16130/20000 | R_avg = 0.99982 | norm = 0.996266
  Step 16140/20000 | R_avg = 0.999829 | norm = 0.996263
[GPU EM Compute] 16150 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 16150/20000 | R_avg = 0.999776 | norm = 0.996261
  Step 16160/20000 | R_avg = 0.999822 | norm = 0.996258
  Step 16170/20000 | R_avg = 0.999777 | norm = 0.996256
  Step 16180/20000 | R_avg = 0.999807 | norm = 0.996253
  Step 16190/20000 | R_avg = 0.999755 | norm = 0.996251
[GPU EM Compute] 16200 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0262312, potential: -4094.26, total: -4094.23 (κ=1)
  Step 16200/20000 | R_avg = 0.999783 | norm = 0.996248
  Step 16210/20000 | R_avg = 0.999832 | norm = 0.996246
  Step 16220/20000 | R_avg = 0.999828 | norm = 0.996243
  Step 16230/20000 | R_avg = 0.999806 | norm = 0.996241
  Step 16240/20000 | R_avg = 0.999829 | norm = 0.996238
[GPU EM Compute] 16250 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 16250/20000 | R_avg = 0.999818 | norm = 0.996236
  Step 16260/20000 | R_avg = 0.999858 | norm = 0.996233
  Step 16270/20000 | R_avg = 0.999832 | norm = 0.996231
  Step 16280/20000 | R_avg = 0.999783 | norm = 0.996228
  Step 16290/20000 | R_avg = 0.999827 | norm = 0.996225
[GPU EM Compute] 16300 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0226888, potential: -4094.53, total: -4094.5 (κ=1)
  Step 16300/20000 | R_avg = 0.999816 | norm = 0.996223
  Step 16310/20000 | R_avg = 0.99984 | norm = 0.99622
  Step 16320/20000 | R_avg = 0.999807 | norm = 0.996218
  Step 16330/20000 | R_avg = 0.999875 | norm = 0.996215
  Step 16340/20000 | R_avg = 0.999874 | norm = 0.996212
[GPU EM Compute] 16350 calls | Last: 114 μs | Avg: 105 μs | Grid: 64×64
  Step 16350/20000 | R_avg = 0.999786 | norm = 0.99621
  Step 16360/20000 | R_avg = 0.999863 | norm = 0.996207
  Step 16370/20000 | R_avg = 0.999778 | norm = 0.996205
  Step 16380/20000 | R_avg = 0.999822 | norm = 0.996202
  Step 16390/20000 | R_avg = 0.999885 | norm = 0.9962
[GPU EM Compute] 16400 calls | Last: 100 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0118631, potential: -4095.1, total: -4095.09 (κ=1)
  Step 16400/20000 | R_avg = 0.999888 | norm = 0.996197
  Step 16410/20000 | R_avg = 0.999791 | norm = 0.996194
  Step 16420/20000 | R_avg = 0.999811 | norm = 0.996192
  Step 16430/20000 | R_avg = 0.999866 | norm = 0.996189
  Step 16440/20000 | R_avg = 0.999848 | norm = 0.996187
[GPU EM Compute] 16450 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 16450/20000 | R_avg = 0.999794 | norm = 0.996184
  Step 16460/20000 | R_avg = 0.999881 | norm = 0.996182
  Step 16470/20000 | R_avg = 0.999734 | norm = 0.996179
  Step 16480/20000 | R_avg = 0.999817 | norm = 0.996177
  Step 16490/20000 | R_avg = 0.999879 | norm = 0.996174
[GPU EM Compute] 16500 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.02478, potential: -4094.34, total: -4094.32 (κ=1)
  Step 16500/20000 | R_avg = 0.999793 | norm = 0.996172
  Step 16510/20000 | R_avg = 0.999841 | norm = 0.996169
  Step 16520/20000 | R_avg = 0.999831 | norm = 0.996167
  Step 16530/20000 | R_avg = 0.999798 | norm = 0.996164
  Step 16540/20000 | R_avg = 0.999862 | norm = 0.996162
[GPU EM Compute] 16550 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 16550/20000 | R_avg = 0.999866 | norm = 0.996159
  Step 16560/20000 | R_avg = 0.999829 | norm = 0.996157
  Step 16570/20000 | R_avg = 0.999878 | norm = 0.996154
  Step 16580/20000 | R_avg = 0.999882 | norm = 0.996152
  Step 16590/20000 | R_avg = 0.99977 | norm = 0.99615
[GPU EM Compute] 16600 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0184795, potential: -4094.68, total: -4094.66 (κ=1)
  Step 16600/20000 | R_avg = 0.999835 | norm = 0.996147
  Step 16610/20000 | R_avg = 0.999812 | norm = 0.996145
  Step 16620/20000 | R_avg = 0.999809 | norm = 0.996142
  Step 16630/20000 | R_avg = 0.999824 | norm = 0.99614
  Step 16640/20000 | R_avg = 0.999839 | norm = 0.996137
[GPU EM Compute] 16650 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 16650/20000 | R_avg = 0.999886 | norm = 0.996135
  Step 16660/20000 | R_avg = 0.999797 | norm = 0.996132
  Step 16670/20000 | R_avg = 0.999826 | norm = 0.99613
  Step 16680/20000 | R_avg = 0.999799 | norm = 0.996127
  Step 16690/20000 | R_avg = 0.999856 | norm = 0.996125
[GPU EM Compute] 16700 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0213129, potential: -4094.68, total: -4094.66 (κ=1)
  Step 16700/20000 | R_avg = 0.999835 | norm = 0.996122
  Step 16710/20000 | R_avg = 0.999736 | norm = 0.99612
  Step 16720/20000 | R_avg = 0.999845 | norm = 0.996117
  Step 16730/20000 | R_avg = 0.999865 | norm = 0.996115
  Step 16740/20000 | R_avg = 0.999818 | norm = 0.996112
[GPU EM Compute] 16750 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  Step 16750/20000 | R_avg = 0.999817 | norm = 0.99611
  Step 16760/20000 | R_avg = 0.999891 | norm = 0.996107
  Step 16770/20000 | R_avg = 0.999835 | norm = 0.996105
  Step 16780/20000 | R_avg = 0.999848 | norm = 0.996102
  Step 16790/20000 | R_avg = 0.999798 | norm = 0.9961
[GPU EM Compute] 16800 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0324248, potential: -4093.93, total: -4093.9 (κ=1)
  Step 16800/20000 | R_avg = 0.999742 | norm = 0.996097
  Step 16810/20000 | R_avg = 0.999917 | norm = 0.996094
  Step 16820/20000 | R_avg = 0.999819 | norm = 0.996092
  Step 16830/20000 | R_avg = 0.999755 | norm = 0.99609
  Step 16840/20000 | R_avg = 0.999934 | norm = 0.996087
[GPU EM Compute] 16850 calls | Last: 92 μs | Avg: 105 μs | Grid: 64×64
  Step 16850/20000 | R_avg = 0.999791 | norm = 0.996084
  Step 16860/20000 | R_avg = 0.999811 | norm = 0.996082
  Step 16870/20000 | R_avg = 0.999881 | norm = 0.996079
  Step 16880/20000 | R_avg = 0.999796 | norm = 0.996077
  Step 16890/20000 | R_avg = 0.999756 | norm = 0.996074
[GPU EM Compute] 16900 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0151281, potential: -4095.11, total: -4095.1 (κ=1)
  Step 16900/20000 | R_avg = 0.99989 | norm = 0.996072
  Step 16910/20000 | R_avg = 0.999877 | norm = 0.996069
  Step 16920/20000 | R_avg = 0.999851 | norm = 0.996067
  Step 16930/20000 | R_avg = 0.999765 | norm = 0.996064
  Step 16940/20000 | R_avg = 0.99986 | norm = 0.996061
[GPU EM Compute] 16950 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 16950/20000 | R_avg = 0.999804 | norm = 0.996059
  Step 16960/20000 | R_avg = 0.999883 | norm = 0.996056
  Step 16970/20000 | R_avg = 0.999815 | norm = 0.996054
  Step 16980/20000 | R_avg = 0.99978 | norm = 0.996051
  Step 16990/20000 | R_avg = 0.999878 | norm = 0.996049
[GPU EM Compute] 17000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0306736, potential: -4093.95, total: -4093.92 (κ=1)
  Step 17000/20000 | R_avg = 0.999744 | norm = 0.996046
  Step 17010/20000 | R_avg = 0.999782 | norm = 0.996043
  Step 17020/20000 | R_avg = 0.999859 | norm = 0.996041
  Step 17030/20000 | R_avg = 0.999906 | norm = 0.996038
  Step 17040/20000 | R_avg = 0.999741 | norm = 0.996036
[GPU EM Compute] 17050 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 17050/20000 | R_avg = 0.999785 | norm = 0.996033
  Step 17060/20000 | R_avg = 0.999857 | norm = 0.996031
  Step 17070/20000 | R_avg = 0.99982 | norm = 0.996028
  Step 17080/20000 | R_avg = 0.999762 | norm = 0.996026
  Step 17090/20000 | R_avg = 0.999818 | norm = 0.996023
[GPU EM Compute] 17100 calls | Last: 123 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0205368, potential: -4094.53, total: -4094.51 (κ=1)
  Step 17100/20000 | R_avg = 0.999816 | norm = 0.996021
  Step 17110/20000 | R_avg = 0.999828 | norm = 0.996018
  Step 17120/20000 | R_avg = 0.999853 | norm = 0.996015
  Step 17130/20000 | R_avg = 0.999967 | norm = 0.996013
  Step 17140/20000 | R_avg = 0.999812 | norm = 0.99601
[GPU EM Compute] 17150 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 17150/20000 | R_avg = 0.999821 | norm = 0.996008
  Step 17160/20000 | R_avg = 0.999761 | norm = 0.996005
  Step 17170/20000 | R_avg = 0.999754 | norm = 0.996003
  Step 17180/20000 | R_avg = 0.999932 | norm = 0.996
  Step 17190/20000 | R_avg = 0.999785 | norm = 0.995998
[GPU EM Compute] 17200 calls | Last: 116 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.00480044, potential: -4095.59, total: -4095.58 (κ=1)
  Step 17200/20000 | R_avg = 0.999949 | norm = 0.995995
  Step 17210/20000 | R_avg = 0.999855 | norm = 0.995992
  Step 17220/20000 | R_avg = 0.999875 | norm = 0.99599
  Step 17230/20000 | R_avg = 0.999889 | norm = 0.995987
  Step 17240/20000 | R_avg = 0.999769 | norm = 0.995985
[GPU EM Compute] 17250 calls | Last: 112 μs | Avg: 105 μs | Grid: 64×64
  Step 17250/20000 | R_avg = 0.999879 | norm = 0.995982
  Step 17260/20000 | R_avg = 0.999758 | norm = 0.99598
  Step 17270/20000 | R_avg = 0.999756 | norm = 0.995977
  Step 17280/20000 | R_avg = 0.999814 | norm = 0.995975
  Step 17290/20000 | R_avg = 0.999736 | norm = 0.995972
[GPU EM Compute] 17300 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0246239, potential: -4094.4, total: -4094.37 (κ=1)
  Step 17300/20000 | R_avg = 0.9998 | norm = 0.99597
  Step 17310/20000 | R_avg = 0.999876 | norm = 0.995967
  Step 17320/20000 | R_avg = 0.999889 | norm = 0.995964
  Step 17330/20000 | R_avg = 0.999844 | norm = 0.995962
  Step 17340/20000 | R_avg = 0.999824 | norm = 0.995959
[GPU EM Compute] 17350 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 17350/20000 | R_avg = 0.999808 | norm = 0.995957
  Step 17360/20000 | R_avg = 0.999819 | norm = 0.995954
  Step 17370/20000 | R_avg = 0.999802 | norm = 0.995952
  Step 17380/20000 | R_avg = 0.999781 | norm = 0.995949
  Step 17390/20000 | R_avg = 0.999852 | norm = 0.995946
[GPU EM Compute] 17400 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.00642271, potential: -4095.46, total: -4095.45 (κ=1)
  Step 17400/20000 | R_avg = 0.999932 | norm = 0.995944
  Step 17410/20000 | R_avg = 0.999739 | norm = 0.995941
  Step 17420/20000 | R_avg = 0.99987 | norm = 0.995939
  Step 17430/20000 | R_avg = 0.999861 | norm = 0.995936
  Step 17440/20000 | R_avg = 0.999798 | norm = 0.995934
[GPU EM Compute] 17450 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 17450/20000 | R_avg = 0.99989 | norm = 0.995931
  Step 17460/20000 | R_avg = 0.999868 | norm = 0.995928
  Step 17470/20000 | R_avg = 0.999799 | norm = 0.995926
  Step 17480/20000 | R_avg = 0.999854 | norm = 0.995923
  Step 17490/20000 | R_avg = 0.999869 | norm = 0.995921
[GPU EM Compute] 17500 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0269221, potential: -4094.29, total: -4094.26 (κ=1)
  Step 17500/20000 | R_avg = 0.999786 | norm = 0.995918
  Step 17510/20000 | R_avg = 0.999823 | norm = 0.995916
  Step 17520/20000 | R_avg = 0.999887 | norm = 0.995913
  Step 17530/20000 | R_avg = 0.99977 | norm = 0.995911
  Step 17540/20000 | R_avg = 0.999864 | norm = 0.995908
[GPU EM Compute] 17550 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 17550/20000 | R_avg = 0.999872 | norm = 0.995905
  Step 17560/20000 | R_avg = 0.999804 | norm = 0.995903
  Step 17570/20000 | R_avg = 0.99978 | norm = 0.9959
  Step 17580/20000 | R_avg = 0.99991 | norm = 0.995898
  Step 17590/20000 | R_avg = 0.99992 | norm = 0.995895
[GPU EM Compute] 17600 calls | Last: 53 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0310326, potential: -4093.98, total: -4093.95 (κ=1)
  Step 17600/20000 | R_avg = 0.999748 | norm = 0.995893
  Step 17610/20000 | R_avg = 0.999888 | norm = 0.99589
  Step 17620/20000 | R_avg = 0.999895 | norm = 0.995887
  Step 17630/20000 | R_avg = 0.999788 | norm = 0.995885
  Step 17640/20000 | R_avg = 0.999872 | norm = 0.995882
[GPU EM Compute] 17650 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 17650/20000 | R_avg = 0.999902 | norm = 0.99588
  Step 17660/20000 | R_avg = 0.999794 | norm = 0.995877
  Step 17670/20000 | R_avg = 0.999829 | norm = 0.995874
  Step 17680/20000 | R_avg = 0.999796 | norm = 0.995871
  Step 17690/20000 | R_avg = 0.999808 | norm = 0.995869
[GPU EM Compute] 17700 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.00500478, potential: -4095.42, total: -4095.42 (κ=1)
  Step 17700/20000 | R_avg = 0.999928 | norm = 0.995866
  Step 17710/20000 | R_avg = 0.99992 | norm = 0.995864
  Step 17720/20000 | R_avg = 0.999722 | norm = 0.995861
  Step 17730/20000 | R_avg = 0.999811 | norm = 0.995858
  Step 17740/20000 | R_avg = 0.999913 | norm = 0.995856
[GPU EM Compute] 17750 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 17750/20000 | R_avg = 0.999807 | norm = 0.995853
  Step 17760/20000 | R_avg = 0.999831 | norm = 0.995851
  Step 17770/20000 | R_avg = 0.999794 | norm = 0.995848
  Step 17780/20000 | R_avg = 0.999789 | norm = 0.995845
  Step 17790/20000 | R_avg = 0.999823 | norm = 0.995843
[GPU EM Compute] 17800 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0267789, potential: -4094.34, total: -4094.32 (κ=1)
  Step 17800/20000 | R_avg = 0.999793 | norm = 0.99584
  Step 17810/20000 | R_avg = 0.999851 | norm = 0.995837
  Step 17820/20000 | R_avg = 0.999856 | norm = 0.995835
  Step 17830/20000 | R_avg = 0.999753 | norm = 0.995832
  Step 17840/20000 | R_avg = 0.999864 | norm = 0.99583
[GPU EM Compute] 17850 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  Step 17850/20000 | R_avg = 0.999866 | norm = 0.995827
  Step 17860/20000 | R_avg = 0.99987 | norm = 0.995825
  Step 17870/20000 | R_avg = 0.999711 | norm = 0.995822
  Step 17880/20000 | R_avg = 0.999729 | norm = 0.99582
  Step 17890/20000 | R_avg = 0.999844 | norm = 0.995817
[GPU EM Compute] 17900 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0106462, potential: -4095.29, total: -4095.28 (κ=1)
  Step 17900/20000 | R_avg = 0.999912 | norm = 0.995814
  Step 17910/20000 | R_avg = 0.999818 | norm = 0.995812
  Step 17920/20000 | R_avg = 0.999806 | norm = 0.995809
  Step 17930/20000 | R_avg = 0.999886 | norm = 0.995807
  Step 17940/20000 | R_avg = 0.999871 | norm = 0.995804
[GPU EM Compute] 17950 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  Step 17950/20000 | R_avg = 0.999914 | norm = 0.995801
  Step 17960/20000 | R_avg = 0.999908 | norm = 0.995799
  Step 17970/20000 | R_avg = 0.999871 | norm = 0.995796
  Step 17980/20000 | R_avg = 0.999814 | norm = 0.995794
  Step 17990/20000 | R_avg = 0.999896 | norm = 0.995791
[GPU EM Compute] 18000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0198047, potential: -4094.8, total: -4094.78 (κ=1)
  Step 18000/20000 | R_avg = 0.99985 | norm = 0.995788
  Step 18010/20000 | R_avg = 0.999912 | norm = 0.995786
  Step 18020/20000 | R_avg = 0.999935 | norm = 0.995783
  Step 18030/20000 | R_avg = 0.99977 | norm = 0.995781
  Step 18040/20000 | R_avg = 0.999862 | norm = 0.995778
[GPU EM Compute] 18050 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 18050/20000 | R_avg = 0.999864 | norm = 0.995775
  Step 18060/20000 | R_avg = 0.999758 | norm = 0.995773
  Step 18070/20000 | R_avg = 0.99994 | norm = 0.99577
  Step 18080/20000 | R_avg = 0.99986 | norm = 0.995768
  Step 18090/20000 | R_avg = 0.999897 | norm = 0.995765
[GPU EM Compute] 18100 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0226107, potential: -4094.65, total: -4094.63 (κ=1)
  Step 18100/20000 | R_avg = 0.999831 | norm = 0.995763
  Step 18110/20000 | R_avg = 0.999806 | norm = 0.99576
  Step 18120/20000 | R_avg = 0.999912 | norm = 0.995758
  Step 18130/20000 | R_avg = 0.999855 | norm = 0.995755
  Step 18140/20000 | R_avg = 0.999932 | norm = 0.995753
[GPU EM Compute] 18150 calls | Last: 121 μs | Avg: 105 μs | Grid: 64×64
  Step 18150/20000 | R_avg = 0.99984 | norm = 0.99575
  Step 18160/20000 | R_avg = 0.999844 | norm = 0.995748
  Step 18170/20000 | R_avg = 0.999838 | norm = 0.995745
  Step 18180/20000 | R_avg = 0.999859 | norm = 0.995743
  Step 18190/20000 | R_avg = 0.999813 | norm = 0.99574
[GPU EM Compute] 18200 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0204021, potential: -4094.7, total: -4094.68 (κ=1)
  Step 18200/20000 | R_avg = 0.999838 | norm = 0.995737
  Step 18210/20000 | R_avg = 0.999868 | norm = 0.995735
  Step 18220/20000 | R_avg = 0.999805 | norm = 0.995732
  Step 18230/20000 | R_avg = 0.999852 | norm = 0.99573
  Step 18240/20000 | R_avg = 0.999838 | norm = 0.995727
[GPU EM Compute] 18250 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  Step 18250/20000 | R_avg = 0.999759 | norm = 0.995725
  Step 18260/20000 | R_avg = 0.999822 | norm = 0.995722
  Step 18270/20000 | R_avg = 0.999888 | norm = 0.99572
  Step 18280/20000 | R_avg = 0.999907 | norm = 0.995717
  Step 18290/20000 | R_avg = 0.999766 | norm = 0.995715
[GPU EM Compute] 18300 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0204389, potential: -4094.69, total: -4094.67 (κ=1)
  Step 18300/20000 | R_avg = 0.999836 | norm = 0.995712
  Step 18310/20000 | R_avg = 0.999823 | norm = 0.99571
  Step 18320/20000 | R_avg = 0.99989 | norm = 0.995707
  Step 18330/20000 | R_avg = 0.999804 | norm = 0.995705
  Step 18340/20000 | R_avg = 0.999855 | norm = 0.995702
[GPU EM Compute] 18350 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 18350/20000 | R_avg = 0.999881 | norm = 0.995699
  Step 18360/20000 | R_avg = 0.999835 | norm = 0.995697
  Step 18370/20000 | R_avg = 0.999786 | norm = 0.995694
  Step 18380/20000 | R_avg = 0.9998 | norm = 0.995692
  Step 18390/20000 | R_avg = 0.999867 | norm = 0.995689
[GPU EM Compute] 18400 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0201216, potential: -4094.68, total: -4094.66 (κ=1)
  Step 18400/20000 | R_avg = 0.999835 | norm = 0.995686
  Step 18410/20000 | R_avg = 0.999917 | norm = 0.995684
  Step 18420/20000 | R_avg = 0.999833 | norm = 0.995681
  Step 18430/20000 | R_avg = 0.999822 | norm = 0.995678
  Step 18440/20000 | R_avg = 0.999867 | norm = 0.995676
[GPU EM Compute] 18450 calls | Last: 66 μs | Avg: 105 μs | Grid: 64×64
  Step 18450/20000 | R_avg = 0.999777 | norm = 0.995673
  Step 18460/20000 | R_avg = 0.999838 | norm = 0.995671
  Step 18470/20000 | R_avg = 0.999885 | norm = 0.995668
  Step 18480/20000 | R_avg = 0.999846 | norm = 0.995665
  Step 18490/20000 | R_avg = 0.999858 | norm = 0.995663
[GPU EM Compute] 18500 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0144536, potential: -4095.07, total: -4095.06 (κ=1)
  Step 18500/20000 | R_avg = 0.999884 | norm = 0.99566
  Step 18510/20000 | R_avg = 0.999837 | norm = 0.995658
  Step 18520/20000 | R_avg = 0.999839 | norm = 0.995655
  Step 18530/20000 | R_avg = 0.999812 | norm = 0.995653
  Step 18540/20000 | R_avg = 0.999766 | norm = 0.99565
[GPU EM Compute] 18550 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 18550/20000 | R_avg = 0.999841 | norm = 0.995648
  Step 18560/20000 | R_avg = 0.999813 | norm = 0.995645
  Step 18570/20000 | R_avg = 0.999827 | norm = 0.995642
  Step 18580/20000 | R_avg = 0.999848 | norm = 0.99564
  Step 18590/20000 | R_avg = 0.999835 | norm = 0.995637
[GPU EM Compute] 18600 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
